galaxy,variant,n_points,r_max_kpc,distance_mpc,rmse_DeltaX_absolute,rmse_DeltaX_shape,rmse_DeltaX_shape_inner,rmse_DeltaX_shape_outer,rmse_V_absolute,rmse_V_scaled,V_scale_alpha,median_DeltaX_obs,median_DeltaX_pred
UGC05716,full,12,12.37,21.3,1.603587073225131,0.45881467046462526,0.6027091792176161,0.2269922239888249,49.538529844649005,12.947780824665314,3.9398682179057913,2.165382878553604,0.5271005246851974
UGC07261,full,7,6.67,13.1,0.903538038934025,0.4592061727783431,0.5870532681598496,0.15861407426459626,38.499115947635296,16.50287365133983,2.1209815614359044,1.5371417635227682,0.6746535668940868
UGC07608,full,8,4.78,8.21,1.7047387300093753,0.46272770390596935,0.43309839548969364,0.4330286902347007,37.59801975647557,8.693774132494987,3.457536071199835,2.4275226778619476,0.6822848030271886
NGC0247,full,26,14.54,3.7,1.1130395140485432,0.47104284790989087,0.3920044870870519,0.24218753830596637,59.30720654503434,21.51172043541402,2.875605455410454,1.5543911784928297,0.44094325067537304
NGC2683,full,11,34.62,9.81,0.7185817958139301,0.4717118807742879,0.22523284388539497,0.3102393882900155,92.747891474093,63.327036691982855,1.6802731602149255,1.1810061919878447,0.45452385960153185
ESO116-G012,full,15,9.86,13.0,1.033798855605228,0.4764948489629319,0.5025916038870424,0.2835708068050799,60.593559930728176,22.700013437811297,2.7458237508861663,1.4577262875333339,0.497225327495258
UGC01281,full,25,4.99,5.27,1.2078276551339104,0.4775015790655018,0.4328403433003506,0.4803671515913884,27.01597342218732,9.683914432086006,3.0642418722020874,1.712653680640487,0.48443641668697046
UGC02916,full,43,38.0,65.4,0.6081724421973467,0.47764369193111345,0.38675497516138396,0.5570545505687036,116.51383013706499,85.67801765298753,1.707419771230821,0.9735256524694385,0.39506002998768114
D564-8,full,6,3.07,8.79,1.272483123144042,0.48035337569347536,0.20410665833500488,0.3605235846077816,13.367004398385808,5.092987963289579,2.7995150347590534,1.87813422615399,0.6521272055307797
F568-3,full,18,17.98,82.4,1.1520353207249163,0.4854967505005891,0.4706872361698354,0.4998667320083322,58.91113496386917,23.42797685835636,3.295102074041471,1.6422697497235719,0.42698232879801146
UGC11914,full,65,9.83,16.9,0.5938234162246635,0.4922451006837756,0.43810932679206954,0.410603006483318,172.10417444793416,141.90469875229857,1.6728277597071581,0.9406398159057956,0.32802967980582676
UGC08286,full,17,8.04,6.5,1.3768348691405088,0.5014163333109385,0.6247725513544945,0.2573891071103903,51.843091747082454,16.12244876294416,3.094111444277242,1.9300855019762757,0.6200905708518932
UGC08550,full,11,5.36,6.7,1.4086894328000705,0.5049943699370294,0.3734441069011847,0.3029989732499646,36.23312787860198,13.441131139327391,3.224474659232722,2.0478351161997117,0.5691874774941257
UGC06446,full,17,10.22,12.0,1.5528519460428218,0.5131024650587932,0.45601259754770734,0.4075105089198161,57.14410523648281,18.207768977619587,4.044807204823596,2.0106464381260625,0.4549842257207491
KK98-251,full,15,3.13,6.8,0.812530859427403,0.5131447952475886,0.6036438510923592,0.19013193937891096,10.912833560115743,4.478209212824038,1.7409265342146067,1.3802432558796327,0.5931388004197198
NGC7331,full,36,36.31,14.7,0.706199266236255,0.5142395361046931,0.31950974365710494,0.32981513721757355,163.98044114608848,128.09907185453162,1.9944992321011528,0.9006799693352254,0.27281739196307014
NGC4183,full,23,21.02,18.0,1.0507707054387818,0.5214967929059937,0.5498769335260638,0.4469962013561956,71.37412785379904,35.28130019470754,2.7711358611625863,1.4027952580033567,0.4014516178840682
NGC3769,full,12,37.16,18.0,0.9364673097560245,0.5519447870710777,0.24672428535613497,0.3258171749452414,68.28640438500956,46.03197738219149,1.8946598498580434,1.2885455639063554,0.5523099659001394
NGC4157,full,17,29.61,18.0,0.7021760694428318,0.5540197312230194,0.17968619304935204,0.5471444886357335,108.48437502060708,85.22266601777329,1.7143199618894498,0.9830079332344971,0.4330865938146728
F568-V1,full,15,17.63,80.6,1.7140917589903268,0.5645624141276598,0.5300685484428884,0.40943812541354424,76.79242772976474,21.71953406527698,4.222924567890196,2.2347602664246775,0.4992740347314746
UGC12632,full,15,10.66,9.77,1.3150636842286352,0.5702066185652825,0.5709790582704161,0.25572468144633753,42.316697093262746,15.176036474175431,2.923113502116412,1.8285326199353422,0.5514847956503889
UGC02259,full,8,8.14,10.5,1.3868522648714263,0.5807423411004659,0.7978127752915487,0.19474027578490208,54.46703956148138,16.70846937408007,2.9251949759938705,1.9137088963442954,0.6608941560161095
PGC51017,full,6,3.63,13.6,0.6378911153215772,0.5979461123047125,0.8447050654225894,0.02142943181042383,8.172459245491005,7.402202202675357,1.24330556479252,0.8743036160286559,0.6706098088251613
F574-1,full,14,12.6,96.8,1.3076647010122393,0.5987140155905702,0.684541640127805,0.44981191650738017,63.785961519814734,26.453641426973142,3.6329801833615267,1.7746321714011635,0.41171641663050645
NGC6789,full,4,0.71,3.52,1.245160301242285,0.6095548957425843,,,23.956371937926807,5.560317448988936,2.3013269056732764,1.8609954478918942,0.8410974435762193
UGC05253,full,73,53.29,22.9,0.7765121251776552,0.6305264582847668,0.3408307255233571,0.7720973970259223,169.7175980335503,129.91578052728224,2.1504660948427587,0.8752513354988066,0.2602521846427396
UGCA281,full,7,1.08,5.68,0.8645224598520401,0.6390600226269928,0.8451048157317427,0.02528744153436802,10.990108267979,4.04524659631322,1.7935902125239287,1.3798851615483974,0.7599891572150907
UGC07125,full,13,18.68,19.8,0.8885392320067498,0.6432093672064433,0.3226130382649128,0.8422565629840737,39.27091574344117,28.758194485979306,2.1398277909617067,1.356344436947655,0.505529883622168
UGC03546,full,30,29.23,28.7,0.7281500880383082,0.6460972953681775,0.2707694452579572,0.6307132410168174,139.95551262227772,119.92207148934604,1.6960154003252814,0.7704509423347039,0.2610728000787049
UGC08699,full,41,25.7,39.3,0.8764159986313107,0.6647832731749047,0.46323276351618214,0.8179448974131858,134.83328623155538,92.4828083032416,2.596493067119221,1.1243753366310973,0.26193893872570934
UGC07603,full,12,4.11,4.7,1.3365264210401584,0.6756813375666766,0.30116743579459737,0.7538785273448123,39.49719931045903,19.225427436897018,3.1009296032178546,1.793131542464903,0.5459839948832481
UGC03205,full,48,40.04,50.0,0.8567621256288973,0.6813633389449192,0.36431417053165005,0.8286500986585571,154.68732449399138,113.0304430055699,2.325675233775815,1.08881262431945,0.28726077038658404
UGC07524,full,31,10.69,4.74,1.1589202313615727,0.6934473194421399,0.5318586067813001,0.46775159688969403,42.14658026772966,23.860755290189253,2.32069364460854,1.6607144222732497,0.5130418474764226
NGC2903,full,34,24.96,6.6,0.8308425270619313,0.6959765765058791,0.28523644585226354,0.5504592054754791,133.83662390344148,113.35486650000107,1.925320490795196,0.9756566494139758,0.1923042274815788
NGC2998,full,13,42.28,68.1,1.1381436871301402,0.6993670093339645,0.8201412104351073,0.4102977947742962,165.06412398086155,75.08796863329339,6.1171011929914085,1.1635987294183687,0.15989286441503547
UGC04325,full,8,5.59,9.6,1.2283791383145721,0.7064731820774371,0.898178071614818,0.3279546355923105,51.175234032595334,22.17074579139232,2.3723728441080407,1.7171778053356097,0.645519079509111
NGC3109,full,25,6.45,1.33,1.7380939229975407,0.7123215515243014,0.910226858250234,0.3422070610844093,34.406610110312975,7.8960983543137635,3.198474530980073,2.3468228062034244,0.6908094159615967
UGC11820,full,10,15.82,18.1,1.3944003483766378,0.7353076262736855,0.7175317142464425,0.29695172014021604,40.596378305819364,12.88312427962449,3.25981288470716,1.846915704860528,0.3692360114091154
UGC06614,full,13,64.59,88.7,0.8348538172280192,0.7355635617827782,0.2158143783887028,1.0435015095385745,110.08055314025114,90.49423368277623,1.6218527961132922,0.9195761447673121,0.6175905583777275
UGC06983,full,17,15.68,18.0,1.2846558833034631,0.7369623554587194,0.3720473492070562,0.9934538772167802,77.39605141303207,42.9124246881749,3.288786884742981,1.7381208456224406,0.4544202524857496
F583-4,full,12,7.29,53.3,1.0712100069100747,0.7588424807682292,0.9866184306983786,0.2807648969499605,32.189777087295305,14.869380006684231,2.213001168164515,1.5075061871633302,0.6396718389261823
NGC6674,full,15,72.41,51.2,1.1535469276543944,0.7602361114972851,0.2797857285778089,0.8989795809350213,181.14486681205426,110.13622043006147,2.7643389708312798,1.4001080345856867,0.4096943423899816
UGC00128,full,22,53.75,64.5,1.8582217851089353,0.7656900617349485,0.673703655551851,0.7962404250964606,103.48768184308697,40.60673984009155,6.193445615611191,2.045838936432385,0.28196377492283975
NGC5055,full,28,54.59,9.9,0.9037413433196274,0.7797199166375853,0.29106744866292267,0.8871549203442105,147.96475371160912,116.84519739018539,2.605825825733104,0.9232722830864033,0.1786233371668733
UGC04278,full,25,6.69,9.51,1.1811461533805647,0.779813741561415,0.6617586488235204,0.719334393615017,39.79175947870485,25.337491307953556,2.1892300157671376,1.5698814589630306,0.4107915901956026
NGC5033,full,22,44.59,15.7,1.0754798163286208,0.7805957551247115,0.4515019630701111,0.5590240893874319,162.79935238457205,123.4234144989354,2.6075872959068898,1.3352448054920034,0.2301641007188303
UGC03580,full,47,27.06,20.7,0.8645745357392767,0.7837135725968142,0.3144039673010009,1.0686417567196453,66.24660618072738,57.29055787450989,1.8041654433001248,0.8051000544938036,0.2706385751295296
F568-1,full,12,13.23,90.7,1.5610172745325028,0.7861585884297995,0.8550247314377326,0.36640653009430296,73.20195397093795,32.26473385424588,2.7796872598795375,2.156814078488003,0.6852474323419442
NGC0024,full,29,11.27,7.3,1.2291536841209756,0.8014984935022853,0.6770987146636819,0.8286825370042139,66.06140271546626,40.81312955440191,2.9701304087862,1.4666971325128753,0.34293194409844246
UGC12506,full,31,49.99,100.6,1.3172913391228465,0.8090953286939637,0.9266899557558604,0.6564807077170061,179.72587084351224,82.09745760039445,3.865126183156452,1.5659653938359697,0.3663768610086592
UGC05829,full,11,6.91,8.64,1.2534592332317784,0.8127538636258846,0.6607150893190833,0.3381110856046644,28.337843817384652,15.879846727740341,2.0234997389467755,1.7504848906708772,0.5840897488983491
DDO161,full,31,13.37,7.5,1.4261304175150098,0.8383964479952403,0.5320728637729236,1.0434525304865885,48.36859541016624,26.058859883092197,9.986064092195948,1.5403201734207241,0.13669194545383614
NGC3198,full,43,44.08,13.8,1.0904377992322807,0.8412856153642453,0.41129892088666037,0.9708674661903494,105.95697145418542,78.68873979418544,3.1363158671556297,1.0756121539922903,0.21983907747933845
UGCA442,full,8,6.33,4.35,1.6505926918341882,0.8474635004096364,0.946863303078472,0.6245460874913755,33.77697281234723,13.18437958946599,3.187174274431199,2.092362421689624,0.6150391768787565
F579-V1,full,14,15.16,89.5,1.3190765535096929,0.8688624737212535,1.0911575198859225,0.17578737959742943,72.07485466406204,33.63549924397159,2.9259348122361084,1.5610852921205662,0.49269636614546464
NGC4214,full,14,5.63,2.87,1.4649971171382392,0.8803690414955203,0.591148807034666,0.6126017541263332,57.72314883757094,35.13458753506447,3.1635663652643253,1.7507387090515252,0.423243680639648
NGC6015,full,44,29.23,17.0,1.2130499646646455,0.8836329205893692,0.5518850493281516,0.7043101927308617,122.920562869474,89.26653509937086,3.7559337095556127,1.2099211501594065,0.16458941428164803
NGC5585,full,24,10.96,7.06,1.170439007390624,0.8866124378824296,0.3836254969513574,1.1880252466833876,59.626003328737475,43.551796822292744,4.810890182050642,1.1901917828115742,0.1983165937451454
ESO444-G084,full,7,4.44,4.83,2.025878779124124,0.8909058102526738,0.7357846466884218,0.694289845999673,38.32064467929767,14.77382436208534,3.709693511232739,2.253990068299717,0.6099543071299167
UGC05986,full,15,9.41,8.63,1.187730053820708,0.8950607472705033,0.33906508566086024,1.2553093926832746,72.27942644921502,50.33313196096043,2.493149904157023,1.5245664532548724,0.5791888019996829
F583-1,full,25,16.26,35.4,1.837470297168213,0.8975657627377255,0.9104211045190769,0.7580118246532773,48.165379413865175,20.571259186695762,4.846504844669108,2.272244975485289,0.3097834089609559
UGC06787,full,71,37.19,21.3,1.0574643152236636,0.9188210670637558,0.41769037892012445,1.2294871669727934,194.8070822627847,159.1304137851516,2.6578033505808967,1.0226141204736836,0.13306131094273888
UGC02953,full,115,62.39,16.5,1.0165371838970854,0.9190337169412005,0.609452949170784,1.1444714630870612,221.87731966212104,185.60200954199115,2.486812927040026,0.9296603116146539,0.12728594962747672
UGC06786,full,45,34.05,29.3,1.0891004882250948,0.9318014615897711,0.47914844517443694,1.2213569991122095,169.46904375316706,135.62566206147707,2.622847660858977,1.0660752110004184,0.2048044389906034
UGC05918,full,8,4.46,7.66,1.471497854028465,0.9372632355637618,1.1683098765465587,0.1683367333799538,22.38303429795735,10.130577301531561,2.3367007336376266,1.9858248390154316,0.7686332860127116
F571-8,full,13,15.55,53.3,1.118601185832043,0.9473758961428553,0.33286957371887,0.8207654984726852,77.41377252472167,68.5485702103268,1.9077395152215928,1.1361868362197667,0.30083305749867845
DDO064,full,14,2.98,6.8,1.2137551881948399,0.9492934306020543,1.2687160622543314,0.17432831318345834,17.436391445053548,6.784129054767848,1.854562227973032,1.6870529229427915,0.7930714664894698
UGC09133,full,68,108.31,57.1,1.059598210313212,0.9612018796144765,0.4229471611197337,1.2421326035000453,203.26006764106376,166.78456537720555,2.2901550199459577,1.012949756436624,0.16095937732151405
NGC2841,full,50,63.64,14.1,1.2040938035945552,1.0116784881243934,0.24202334654204172,1.2643918270026608,214.10963073529447,157.56571454890107,2.2882229003722623,1.2081337055803558,0.38929034305198007
NGC4013,full,36,31.01,18.0,1.0604035713889914,1.0390965046422767,0.38040538230006515,0.31258953687475555,134.36137193162338,129.86446546238858,1.3902458940980043,1.1527447909986486,0.0040308551406978204
NGC2403,full,73,20.87,3.16,1.2451675742540196,1.0585503570050774,0.45243275858159904,1.4003669586954461,93.98813431555656,76.20265212464018,3.124543599830364,1.0867378044365226,0.19334605650132639
F563-V2,full,10,10.47,59.7,1.6168110381744554,1.093521371698957,1.154319763389036,0.8266866850525597,63.06533442618801,34.110546769316905,2.5488708534312297,2.1523688767408866,0.6577814937307023
NGC6503,full,31,23.5,6.26,1.4085495409864248,1.1363956154430976,0.6997258909800458,0.8734459525803231,97.2284221929063,81.22040878304782,2.9561470815846436,1.5874054561665487,0.15520480994089245
UGC05764,full,10,3.62,7.47,2.0788181862868047,1.1464037379740026,1.3123723222024057,0.30915313020117935,34.27102920575747,12.23354437026538,3.39744865508725,2.528699660170096,0.6336077307012997
NGC0289,full,28,71.12,20.8,1.328025010153862,1.170634510186536,0.6251498276254528,0.8799276662101205,152.22904591674578,129.61655532059078,3.268320289281418,1.4778218460151982,0.08394740854206896
UGCA444,full,36,2.62,0.98,1.8306665432147184,1.1738338021468986,1.4935239459759544,0.5290650667836999,21.38112246964811,8.009862795879469,3.9719676555253725,2.0204726697978446,0.41463233121188914
UGC02487,full,17,80.38,69.1,1.3860381125596308,1.2549849024901343,0.9416903819131766,0.7392738928300117,320.13754541827694,285.52380667769864,3.1521228732129454,1.4770202371733607,0.07080334629264862
F563-1,full,17,20.1,48.9,2.2717739145178357,1.2705345291872707,1.0286139990500929,1.3954551295075948,82.85289797202208,47.0398558271486,7.014389164698384,2.618421693367368,0.20292502652446404
UGC05721,full,23,6.74,6.18,1.7913441421973397,1.3226831088260576,0.34353349792299787,1.726999984956119,62.91392621246861,42.710194418464845,4.80574611902912,2.0251910661482224,0.23737788916670613
D631-7,full,16,7.19,7.72,1.7121519651168453,1.3324748728608087,0.42477936796357824,1.4733674868153508,38.51580279647047,29.254128024115253,3.510314830156735,1.8231657471080283,0.351895413240094
UGC08490,full,30,10.15,4.65,1.8547459487529383,1.3731099480903672,0.45597093503934844,1.759035956441393,67.37164896900148,45.98103640423875,5.50838734950544,2.059243520216767,0.24390534368401368
DDO154,full,12,5.92,4.04,1.8820563471341518,1.3813406282442262,0.4472158798704018,1.8953065728196827,33.85076555735561,24.227999771889166,4.027911980764975,2.2726451529894875,0.4770408220361335
NGC1705,full,14,6.0,5.73,2.0100399569640333,1.499090008368015,0.5702259022372106,1.6902016749431634,57.80587169938188,40.89596643870018,3.5789841576778483,2.267615089465178,0.3713483062758812
UGC06667,full,9,7.85,18.0,2.52720095543961,1.5809075650364546,1.8943104152282846,0.27799149219335323,50.45845587714075,18.337559267764327,3.215888316993415,2.970588998042828,0.7296356040618502
NGC1003,full,36,30.24,11.4,1.7750315005875221,1.6095311918523474,0.5687574971775131,2.112938140086192,88.37967921063613,76.71821153559455,3.1420147369479277,1.8443203947701516,0.21811800444708274
UGC00731,full,12,10.91,12.5,2.2305153856999427,1.696930662253144,1.8809243936999454,0.3906258669309535,43.640438399068316,25.776476505261634,2.561829160709443,2.6092864949019137,0.6841211201052542
NGC2915,full,30,10.04,4.06,2.53035264633104,2.20911985293147,1.182746459930794,2.7195972092897014,71.19859942036382,62.590153699867216,4.556160627190539,2.8634607861291332,0.20179059486197543
NGC3741,full,21,7.0,3.21,2.642286165435116,2.4149991476402803,1.1260893370716538,0.8160669513409691,36.509276330477235,33.8307004390169,5.0938444459935175,2.8738473739094856,0.0026426574554177643
